Category Name,LabTest Name,Price(INR)
"SEROLOGY","HIV 1 & 2","250.00"
"BIOCHEMISTRY","TROPONIN T","800.00"
"SEROLOGY","HBsAg CLIA","450.00"
"RADIOLOGY","X-RAY BARIUM ENEMA","400.00"
"BIOCHEMISTRY","LACTATE LEVEL","0.00"
"HORMONE ASSAYS","FT4","0.00"
"HORMONE ASSAYS","TORCH IgM","0.00"
"BIOCHEMISTRY","MRI-CARTIGRAM","3000.00"
"HORMONE ASSAYS","TRIPLE MARKER TEST   ","0.00"
"HAEMATOLOGY","BONE MARROW","1000.00"
"SEROLOGY","HIV ELISA","300.00"
"RADIOLOGY","USG OF WHOLE ABDOMEN (MALE)","0.00"
"RADIOLOGY","USG GUIDED PLEURAL BIOSPY","5000.00"
"BIOCHEMISTRY","SERUM SODIUM (Na+)","150.00"
"RADIOLOGY","DOPPLER ARTERIAL BOTH LOWER LIMBS","2400.00"
"RADIOLOGY","X-RAY ELBOW AP & LATERAL VIEWS","300.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - VAGINAL SWAB","350.00"
"RADIOLOGY","ULTRASOUND ABDOMEN","600.00"
"OTHER TESTS","PAP SMEAR CYTOLOGY","0.00"
"CLINICAL PATHOLOGY","INDIRECT COOMB'S TEST (ICT)","0.00"
"RADIOLOGY","X-RAY BOTH ANKLE AP AND LAT VIEW","600.00"
"HORMONE ASSAYS","TESTOSTERONE","0.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-LARGE","850.00"
"RADIOLOGY","CT KUB","2700.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - PUS","350.00"
"RADIOLOGY","ULTRASOUND FOLLICULAR STUDY (3 TIMES)","1000.00"
"HAEMATOLOGY","MCH","0.00"
"HAEMATOLOGY","MICROFILARIAE (QBC)","0.00"
"RADIOLOGY","RENAL DOPPLER","1800.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-CT GUIDED","650.00"
"BIOCHEMISTRY","LDH","250.00"
"RADIOLOGY","ULTRASOUND NECK/THYROID","800.00"
"RADIOLOGY","X-RAY BARIUM SWALLOW","1400.00"
"RADIOLOGY","DOPPLER STUDY ARTERIAL UPPER LIMB BOTH","2000.00"
"RADIOLOGY","MRI-BRAIN + ORBIT","8000.00"
"RADIOLOGY","ULTRASOUND RIGHT SHOULDER JOINT","1000.00"
"RADIOLOGY","MRI-BRAIN WITH SPECTROSCOPY","8000.00"
"RADIOLOGY","USG SINGLE BREAST","600.00"
"HAEMATOLOGY","MALARIAL PARASITES SMEAR","150.00"
"RADIOLOGY","X-RAY COCCYX AP & LATERAL VIEWS","600.00"
"RADIOLOGY","X-RAY FEMUR AP /LAT","300.00"
"RADIOLOGY","X-RAY   HIP AP and LATERAL  VIEW","600.00"
"RADIOLOGY","X - RAY  CERVICAL  SPINE AP & LATERAL ","600.00"
"RADIOLOGY","X-RAY LEG AP AND LATERAL VIEW","300.00"
"CLINICAL PATHOLOGY","PERICARDIAL FLUID ANALYSIS","450.00"
"BIOCHEMISTRY","SGOT","100.00"
"SEROLOGY","HBsAg (CARD TEST)","150.00"
"CLINICAL PATHOLOGY","URINE SUGAR","20.00"
"HORMONE ASSAYS","TPHA","0.00"
"HAEMATOLOGY","ESR","80.00"
"HAEMATOLOGY","PLATELET COUNT","80.00"
"RADIOLOGY","CT CHEST (HRCT) PLAIN","4500.00"
"RADIOLOGY","COLOUR DOPPLER STUDY BOTH LOWER LIMB VENOUS","2500.00"
"HAEMATOLOGY","CT","60.00"
"RADIOLOGY","MRI-CERVICAL SPINE/THORACIC OUTLET","6000.00"
"HORMONE ASSAYS","B -HCG","0.00"
"RADIOLOGY","ULTRASOUND BOTH BREASTS","1500.00"
"RADIOLOGY","ARTERIAL DOPPLER STUDY OF BOTH UPPER LIMBS","2400.00"
"RADIOLOGY","MRI-BRAIN & VENOGRAM","8000.00"
"CLINICAL PATHOLOGY","STOOL OVA / CYST","100.00"
"RADIOLOGY","COLOR DOPPLER STUDY OF RENAL ARTERIES","1500.00"
"RADIOLOGY","DOPPLER UPPER LIMB (BOTH) ARTERIAL","2000.00"
"CLINICAL PATHOLOGY","URINE ROUTINE","60.00"
"CLINICAL PATHOLOGY","URINE FOR PORPHOBILINOGEN","0.00"
"RADIOLOGY","DOPPLER STUDY OF SCROTUM","1500.00"
"RADIOLOGY","CT PNS AXIAL AND CORONAL","2400.00"
"BIOCHEMISTRY","SERUM PHOSPHORUS","150.00"
"RADIOLOGY","COLOUR DOPPLER STUDY OF SINGLE LOWER LIMB ARTERIAL","1200.00"
"RADIOLOGY","ULTRA SOUND THIGH","1200.00"
"RADIOLOGY","DOPPLER STUDY OF ABDOMEN VESSELS - (NEW)","1200.00"
"CLINICAL PATHOLOGY","STOOL FOR REDUCING SUBSTANCE","100.00"
"RADIOLOGY","KG X-RAY ANKLE AP/LAT","1100.00"
"RADIOLOGY","TWINS TIFFA","2000.00"
"HORMONE ASSAYS","Vitamin B12","1200.00"
"RADIOLOGY","DOPPLER STUDY OF PELVIS","1000.00"
"RADIOLOGY","X-RAY BOTH HIP AP VIEW","300.00"
"CLINICAL PATHOLOGY","ASCITIC FLUID ANALYSIS","450.00"
"RADIOLOGY","X-RAY  KUB","300.00"
"RADIOLOGY","ULTRASOUND LEFT SHOULDER","1000.00"
"RADIOLOGY","ARTERIAL DOPPLER STUDY OF BOTH UPPER  LIMBS","2400.00"
"RADIOLOGY","MRI-HIP JOINT","6000.00"
"RADIOLOGY","MRI-C V J","6000.00"
"BIOCHEMISTRY","SERUM AMYLASE","250.00"
"CLINICAL PATHOLOGY","PERICARDIAL FLUID CYTOLOGY ","0.00"
"CLINICAL PATHOLOGY","URINE PREGNANCY TEST (UPT)","100.00"
"HORMONE ASSAYS","SERUM CORTISOL","0.00"
"CLINICAL PATHOLOGY","24 HRS URINE FOR CHLORIDE(Clo2)","0.00"
"RADIOLOGY","USG ANOMALY 3D","2000.00"
"RADIOLOGY","CT ELBOW","3000.00"
"RADIOLOGY","X-RAY ANKLE AP AND LATERAL VIEW","300.00"
"BIOCHEMISTRY","LIPID PROFILE TEST (LPT)","350.00"
"BIOCHEMISTRY","HDL CHOLESTEROL - DIRECT","150.00"
"BIOCHEMISTRY","DOUBLE MARKER","0.00"
"HAEMATOLOGY","TC","50.00"
"RADIOLOGY","ULTRASOUND TRANS VAGINAL SCAN (TVS)","1000.00"
"RADIOLOGY","DOPPLER UPPER LIMB (BOTH)ARTERIAL & VENOUS","4500.00"
"BIOCHEMISTRY","POST PRANDIAL BLOOD SUGAR (PPBS)","50.00"
"CLINICAL PATHOLOGY","DIRECT COOMB'S TEST","0.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - OT SWAB","350.00"
"RADIOLOGY","X-RAY  IVP","2200.00"
"RADIOLOGY","CT - CERVICAL SPINE (PLAIN)","4500.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - FLUID","350.00"
"BIOCHEMISTRY","PROTHROMBINE TIME","250.00"
"RADIOLOGY","X-RAY DORSAL SPINE AP & LATERAL VIEWS","600.00"
"RADIOLOGY","ULTRASOUND BREAST","800.00"
"RADIOLOGY","COLOUR DOPPLER STUDY OF LEFT UPPER LIMB ARTERIAL","1200.00"
"BIOCHEMISTRY","C-REACTIVE PROTEIN (CRP)","150.00"
"BIOCHEMISTRY","ANTISTREPTOLYSIN O","150.00"
"RADIOLOGY","X-RAY SKULL AP and LATERAL VIEW","600.00"
"BIOCHEMISTRY","TROPININ-I","800.00"
"HAEMATOLOGY","RTPCR","1200.00"
"HAEMATOLOGY","HBeAg (ELISA TEST)","1900.00"
"SEROLOGY","HBeAg (CARD TEST)","300.00"
"BIOCHEMISTRY","LITHIUM","0.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - TISSUE","350.00"
"BIOCHEMISTRY","FASTING SERUM INSULIN","0.00"
"RADIOLOGY","DOPPLER CAROTID","1500.00"
"RADIOLOGY","USG LEFT KNEE","600.00"
"RADIOLOGY","FETAL DOPPLER","2000.00"
"SEROLOGY","IgE LEVEL","0.00"
"BIOCHEMISTRY","CPK (CK NAK)","400.00"
"RADIOLOGY","MRI-DL SPINE","6000.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - SPUTUM","350.00"
"RADIOLOGY","CT CHEST PLAIN","4500.00"
"RADIOLOGY","USG NECK PLUS CAROTIDS","1800.00"
"BIOCHEMISTRY","BLOOD ALCOHOL LEVEL","0.00"
"HAEMATOLOGY","PERIPHERAL SMEAR","400.00"
"RADIOLOGY","DOPPLER SINGLE","1500.00"
"BIOCHEMISTRY","Hb A1 c (GLYCOSYLATED Hb)","400.00"
"BIOCHEMISTRY","SERUM CHLORIDE","150.00"
"BIOCHEMISTRY","SERUM POTASSIUM(K+)","150.00"
"HAEMATOLOGY","BT","30.00"
"HAEMATOLOGY","RETICULOCYTE COUNT","0.00"
"RADIOLOGY","MRI-BRAIN WITH C V J","8000.00"
"RADIOLOGY","ULTRASOUND  INCLUDING INGUINAL REGION","700.00"
"HAEMATOLOGY","LEPTO IgG & IgM","850.00"
"RADIOLOGY","MRI-CERVICAL SPINE","6000.00"
"CLINICAL PATHOLOGY","URINE OCCULT BLOOD","30.00"
"RADIOLOGY","X-RAY ANKLE AP & LATERAL VIEWS","300.00"
"HAEMATOLOGY","COMPLETE HAEMOGRAM","350.00"
"BIOCHEMISTRY","BICARBONATE","0.00"
"BIOCHEMISTRY","IRON","0.00"
"BIOCHEMISTRY","17-HYDROXY CORTICOSTEROIDS IN URINE","0.00"
"CLINICAL PATHOLOGY","STOOL FOR OCCULT BLOOD","100.00"
"HORMONE ASSAYS","VITAMIN D3","1500.00"
"HORMONE ASSAYS","CA - 125","900.00"
"CLINICAL PATHOLOGY","24 HRS URINE FOR CREATININE","0.00"
"BIOCHEMISTRY","FNAC BREAST","450.00"
"RADIOLOGY","ULTRA NEUROSONOGRAM","1000.00"
"BIOCHEMISTRY","ALBUMIN","90.00"
"BIOCHEMISTRY","RANDOM  BLOOD SUGAR (RBS)","50.00"
"RADIOLOGY","COLOR DOPPLER STUDY VENOUS SYSTEM OF SINGLE  LOWER LIMB","1200.00"
"CLINICAL PATHOLOGY","CSF ANALYSIS","0.00"
"BIOCHEMISTRY","COLD AGGLUTINATION TEST","0.00"
"HAEMATOLOGY","TC, DC","100.00"
"RADIOLOGY","X-RAY FORE ARM  AP & LAT VIEW","300.00"
"RADIOLOGY","ULTRASOUND ABDOMEN CHILD","600.00"
"RADIOLOGY","X-RAY  SHOULDER AP VIEW","300.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - EYE SWAB","0.00"
"RADIOLOGY","COLOR DOPPLER STUDY OF RIGHT LOWER LIMB ARTERIAL","1200.00"
"RADIOLOGY","X-RAY CHEST  LATERAL VIEW","300.00"
"BIOCHEMISTRY","MAGNESIUM","450.00"
"CLINICAL PATHOLOGY","24 HRS URINE FOR PHOSPHOROUS","0.00"
"HAEMATOLOGY","PT","250.00"
"CLINICAL PATHOLOGY","24 HRS URINE PROTEIN","0.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-SMALL","450.00"
"RADIOLOGY","CT 3D FACIAL BONE ","4500.00"
"RADIOLOGY","DOPPLER UPPER LIMB (SINGLE)ARTERIAL & VENOUS","2400.00"
"RADIOLOGY","ULTRASOUND ASPIRATION","1000.00"
"RADIOLOGY","X-RAY BOTH FEET AP VIEW","400.00"
"HAEMATOLOGY","LEPTOSPIROSIS IgM","800.00"
"BIOCHEMISTRY","GROWTH HORMONE (HGH)","0.00"
"HORMONE ASSAYS","17-OH-PROGESTERONE","0.00"
"RADIOLOGY","ULTRA SOUND RIGHT ARM & ELBOW","1500.00"
"RADIOLOGY","MRI-ANKLE(LEFT)","6000.00"
"RADIOLOGY","CT TEMPORAL BONE  (AXIAL/CORONAL)","4000.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - BRONCHIAL WASH","0.00"
"HORMONE ASSAYS","HLAB-27 ","0.00"
"BIOCHEMISTRY","SERUM PROTEIN ELECTROPHORESIS","0.00"
"RADIOLOGY","USG ANOMALY SCAN","800.00"
"HAEMATOLOGY","LE CELL","0.00"
"CLINICAL PATHOLOGY","URINE ACETONE","0.00"
"CLINICAL PATHOLOGY","RANDOM URINE SUGAR (RUS)","20.00"
"BIOCHEMISTRY","SERUM BILIRUBIN","150.00"
"HORMONE ASSAYS","T4","250.00"
"RADIOLOGY","X-RAY CHEST PA VIEW","300.00"
"RADIOLOGY","MRI-BOTH KNEE","12000.00"
"RADIOLOGY","OBSTERIC ULTRASOUND","600.00"
"RADIOLOGY","X-RAY COCCYX LATERAL VIEW","300.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - URINE","350.00"
"OTHER TESTS","ANA","0.00"
"RADIOLOGY","MRI-BRACHIAL PLEXUS","6000.00"
"CLINICAL PATHOLOGY","24 HRS URINE FOR CALCIUM","0.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-MEDIUM","650.00"
"RADIOLOGY","X-RAY CHEST AP VIEW","300.00"
"CLINICAL PATHOLOGY","SPOT URINE PROTEIN","0.00"
"RADIOLOGY","X-RAY ELBOW LATERAL VIEW","250.00"
"HAEMATOLOGY","MALARIAL PARASITE (CARD TEST)","150.00"
"RADIOLOGY","X-RAY ABDOMEN ERECT","300.00"
"RADIOLOGY","ULTRASOUND FOLLICULUR STUDY","1000.00"
"BIOCHEMISTRY","BLOOD UREA","90.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-BRONCHOSCOPIC","650.00"
"HORMONE ASSAYS","ANTI TPO ANTIBODY","1000.00"
"RADIOLOGY","X-RAY ERECT ABDOMEN","300.00"
"CLINICAL PATHOLOGY","URINE ALBUMIN","30.00"
"RADIOLOGY","CT-COLONOSCOPY","5500.00"
"BIOCHEMISTRY","GTT","350.00"
"CLINICAL PATHOLOGY","URINE MICROALBUMINUREA","30.00"
"BIOCHEMISTRY","RENAL FUNCTION TEST (RFT)","450.00"
"HAEMATOLOGY","SMEAR FOR MICROFILARIAE","0.00"
"RADIOLOGY","ULTRASOUND ABDOMEN MALE","600.00"
"BIOCHEMISTRY","PLASMA OSMOLARITY","0.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - SYNOVIAL FLUID","350.00"
"BIOCHEMISTRY","TOTAL CHOLESTROL","150.00"
"HORMONE ASSAYS","TORCH PANEL","0.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - CVP TIP","0.00"
"CLINICAL PATHOLOGY","STOOL ANALYSIS","100.00"
"HAEMATOLOGY","BT, CT","60.00"
"CLINICAL PATHOLOGY","Urine BS & BP","60.00"
"BIOCHEMISTRY","GCT","150.00"
"HORMONE ASSAYS","FSH","300.00"
"OTHER TESTS","PLEURAL FLUID CYTOLOGY","0.00"
"BIOCHEMISTRY","FERRITIN","600.00"
"BIOCHEMISTRY","SERUM URIC ACID","150.00"
"RADIOLOGY","MRI-ANGIOGRAM WITH CONTRAST","10000.00"
"RADIOLOGY","X-RAY HSG","2200.00"
"OTHER TESTS","URINE CYTOLOGY","0.00"
"RADIOLOGY","DOPPLER ARTERIAL & VENOUS UPPER LIMB SINGLE (RIGHT/LEFT)","2400.00"
"HAEMATOLOGY","ANTI MULLERIAN HORMONE(AMH)","1700.00"
"RADIOLOGY","DOPPLER UPPER LIMB (BOTH) VENOUS","2000.00"
"OTHER TESTS","KOH MOUNT","0.00"
"BIOCHEMISTRY","PROTEIN / CREATININE RATIO - URINE (RANDOM)","0.00"
"BIOCHEMISTRY","GRBS","70.00"
"HORMONE ASSAYS","ESTRADIOL ","0.00"
"HAEMATOLOGY","PACKED CELL VOLUME (PCV)","0.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - CATHETER TIP","0.00"
"RADIOLOGY","ULTRA SOUND  LEFT LOWER LIMB","1200.00"
"RADIOLOGY","MRI-NECK AND SKULL VASE","6000.00"
"CLINICAL PATHOLOGY","STOOL FOR HANGING DROP","100.00"
"RADIOLOGY","ULTRASOUND  CHEST & ABDOMEN","1000.00"
"BIOCHEMISTRY","BUN","90.00"
"BIOCHEMISTRY","GGT","350.00"
"RADIOLOGY","X-RAY BOTH HANDS AP VIEW","400.00"
"RADIOLOGY","DOPPLER PORTAL","1500.00"
"HORMONE ASSAYS","PROLACTIN","500.00"
"BIOCHEMISTRY","SGPT","100.00"
"RADIOLOGY","MRI-CERVICO-DORSAL SPINE","6000.00"
"BIOCHEMISTRY","AMONIA","0.00"
"RADIOLOGY","DOPPLER STUDY TRANS CRANIAL","1800.00"
"CLINICAL PATHOLOGY","POST PRANDIAL URINE SUGAR (PPUS)","20.00"
"RADIOLOGY","DOPPLER LOWER LIMB (SINGLE) ARTERIAL & VENOUS","2200.00"
"BIOCHEMISTRY","17- HYDROXY PROGESTERONE","0.00"
"RADIOLOGY","MRI-ABDOMEN","6000.00"
"HORMONE ASSAYS","TROPONIN l","0.00"
"HORMONE ASSAYS","THYROID PROFILE (T3, T4, TSH)","450.00"
"RADIOLOGY","X-RAY DORSAL SPINE AP VIEW","250.00"
"RADIOLOGY","X-RAY PELVIS AP VIEW","300.00"
"RADIOLOGY","X-RAY THIGH LAT VIEW","250.00"
"RADIOLOGY","ULTRASOUND GUIDED LIVER FNAC","5000.00"
"RADIOLOGY","ULTRASOUND BIOPHYSICAL PROFILE","1100.00"
"HAEMATOLOGY","HAEMOGLOBIN (Hb)","50.00"
"RADIOLOGY","CT LUMBER SPAIN","4500.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-ENDOSCOPIC","650.00"
"RADIOLOGY","X-RAY ARM AP AND LATERAL VIEW","300.00"
"RADIOLOGY","MRI-DORSAL SPINE","6000.00"
"RADIOLOGY","CT SCAN OF BRAIN ( PLAIN  STUDY)","2200.00"
"RADIOLOGY","ULTRASOUND SCAN GUIDED ABSCESS DRAINAGE","2000.00"
"RADIOLOGY","MRI-BOTH SHOULDER","12000.00"
"RADIOLOGY","ULTRASOUND  SMALL PARTS","1200.00"
"RADIOLOGY","ULTRASOUND ANTENATAL","600.00"
"CLINICAL PATHOLOGY","URINE KETONE BODIES","30.00"
"SEROLOGY","VDRL","200.00"
"RADIOLOGY","MRI BRAIN WITH CONTRAST","8000.00"
"SEROLOGY","HBeAb (CARD TEST)","300.00"
"HORMONE ASSAYS","LH","300.00"
"SEROLOGY","CHIKUNGUNYA IgM","650.00"
"HAEMATOLOGY","MCHC","0.00"
"RADIOLOGY","MRI-ABDOMEN & PELVIS","6000.00"
"RADIOLOGY","ULTRASOUND EARLY PREGNANCY","700.00"
"RADIOLOGY","X-RAY BOTH MASTOIDS","300.00"
"OTHER TESTS","SPUTUM CYTOLOGY","0.00"
"RADIOLOGY","USG OF CAROTID DOPPLER","550.00"
"RADIOLOGY","ULTRA SOUND GRAVID UTERUS","700.00"
"RADIOLOGY","USG MARKING","500.00"
"RADIOLOGY","EEG ","1200.00"
"RADIOLOGY","X-RAY BOTH HAND AP AND LAT","600.00"
"HAEMATOLOGY","BLOOD GROUP & RH TYPE","60.00"
"SEROLOGY","eGFR","350.00"
"HAEMATOLOGY","COMPLETE BLOOD COUNT (CBC)","250.00"
"OTHER TESTS","INHALATION ALLERGY TES","0.00"
"RADIOLOGY","MRI-ARM(LEFT)","6000.00"
"RADIOLOGY","X-RAY FOOT AP AND LAT VIEW","300.00"
"RADIOLOGY","COLOR DOPPLER STUDYOF RENAL ARTERIES BOTH PERFORMED","2500.00"
"RADIOLOGY","X-RAY FEMUR","300.00"
"RADIOLOGY","CT BRAIN","1800.00"
"BIOCHEMISTRY","IGG&IGM","600.00"
"RADIOLOGY","MRI SCREENING OF ANGEOGRAM","3000.00"
"HORMONE ASSAYS","TORCH IgG","0.00"
"SEROLOGY","CD4","0.00"
"BIOCHEMISTRY","SERUM CALCIUM","150.00"
"BIOCHEMISTRY","SERUM CREATININE","100.00"
"HAEMATOLOGY","MCV","0.00"
"HAEMATOLOGY","RBC COUNT","50.00"
"RADIOLOGY","ULTRASOUND GUIDED FNAC","1500.00"
"HORMONE ASSAYS","PSA","800.00"
"MICROBIOLOGY","GRAM STAIN","150.00"
"BIOCHEMISTRY","VLDL","0.00"
"HORMONE ASSAYS","ANTI Ds DNA","0.00"
"SEROLOGY","HCV CLIA","300.00"
"RADIOLOGY","USG- ANOMALY WITH DOPPLER","1500.00"
"MICROBIOLOGY","SPUTUM FOR AFB","150.00"
"RADIOLOGY","MRI-ANKLE/FOOT","6000.00"
"RADIOLOGY","MRI LUMBAR SPINE","6000.00"
"HORMONE ASSAYS","ANTI HAV IGM","0.00"
"HAEMATOLOGY","PLASMA FIBRIDOGEN LEVEL","0.00"
"RADIOLOGY","VENOUS DOPPLER STUDY OF LEFT LOWER LIMB","1500.00"
"OTHER TESTS","2D ECHO","1200.00"
"BIOCHEMISTRY","17-KETOGENIC STEROIDS (URINE)","0.00"
"RADIOLOGY","EARLY TIFFA","1000.00"
"RADIOLOGY","ULTRA SOUND CHEST SCREENING","800.00"
"RADIOLOGY","X-RAY  HAND AP AND OBLIQUE VIEW","300.00"
"RADIOLOGY","X-RAY SHOULDER","300.00"
"HAEMATOLOGY","ACTIVE PARTIAL THROMBOPLASTIN TIME (APTT)","150.00"
"RADIOLOGY","CT CONTRAST ","1500.00"
"RADIOLOGY","DOPPLER LOWER LIMB (SINGLE) ARTERIAL","1200.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - STOOL","350.00"
"RADIOLOGY","DOPPLER STUDY OF ARTERIAL AND VENOUS  LEFT LOWER LIMB","2400.00"
"RADIOLOGY","DOPPLER UPPER LIMB (SINGLE) ARTERIAL","1200.00"
"HAEMATOLOGY","DC","40.00"
"RADIOLOGY","ULTRASOUND FOLLICULAR VISIT","350.00"
"BIOCHEMISTRY","SERUM ELECTROLYTES","300.00"
"RADIOLOGY","ULTRASOUND CHEST","600.00"
"RADIOLOGY","ULTRASOUND TRUS","2000.00"
"RADIOLOGY","USG THORAX","1000.00"
"CLINICAL PATHOLOGY","SPOT URINE CALCIUM","0.00"
"HAEMATOLOGY","ABSOLUTE NEUTROPHIL COUNT","120.00"
"RADIOLOGY","MRI BRAIN +MRA+MRV","10000.00"
"RADIOLOGY","MRI-BREASTS BOTH","6000.00"
"RADIOLOGY","ULTRA SOUND SCROTUM","1200.00"
"BIOCHEMISTRY","24 HOURS URINARY CALCIUM","0.00"
"BIOCHEMISTRY","IRON &TIBC","0.00"
"BIOCHEMISTRY","LIVER FUNCTION TEST (LFT)","450.00"
"RADIOLOGY","X- RAY LEFT HIP LAT VIEW","300.00"
"RADIOLOGY","USG TIFFA","1200.00"
"SEROLOGY","WIDAL SLIDE","100.00"
"RADIOLOGY","CT ABDOMEN (SPIRAL)","6000.00"
"HAEMATOLOGY","AEC","60.00"
"BIOCHEMISTRY","ALKALINE PHOSPHATASE (ALP)","150.00"
"CLINICAL PATHOLOGY","HISTOPATHOLOGY-EXTRA LARGE","1200.00"
"HAEMATOLOGY","Testosterone","500.00"
"RADIOLOGY","DOPPLER UPPER LIMB (SINGLE) VENOUS","1200.00"
"OTHER TESTS","PAP SMEAR","0.00"
"RADIOLOGY","X-RAY BARIUM MEAL MEAL SERIES","1400.00"
"CLINICAL PATHOLOGY","URINE  NICOTINE","0.00"
"HORMONE ASSAYS","T3","250.00"
"BIOCHEMISTRY","CK-MB","400.00"
"HORMONE ASSAYS","ACCP(ANTICYCLIC CITRALLINATED PEPTIDE)","0.00"
"OTHER TESTS","CSF CYTOLOGY","0.00"
"RADIOLOGY","ARTERIAL DOPPLER STUDY OF BOTH LOWER LIMBS","2400.00"
"HAEMATOLOGY","HBeAb (ELISA TEST)","1900.00"
"MICROBIOLOGY","CULTURE & SENSITIVITY - BLOOD","800.00"
"SEROLOGY","WIDAL TUBE TEST","150.00"
"RADIOLOGY","USG FETAL FACE FOLLOW UP SCAN","250.00"
"RADIOLOGY","USG RIGHT KNEE","600.00"
"CLINICAL PATHOLOGY","FNAC","500.00"
"RADIOLOGY","DOPPLER STUDY ARTERIAL & VENIOUS LOWER LIMB","2400.00"
"RADIOLOGY","ULTRASOUND ABDOMEN & PELVIS","600.00"
"HORMONE ASSAYS","CEA","0.00"
"CLINICAL PATHOLOGY","BENCE -JONES PROTEIN","0.00"
